sample	locus	read_count	molecule_count
sample9_S9_R1_001	TSPAN8	11	11
sample9_S9_R1_001	unmatched	1100	499
sample2_S2_R1_001	ABCC3	567	553
sample2_S2_R1_001	ACADSB	423	410
sample2_S2_R1_001	ANXA2	28918	16786
sample2_S2_R1_001	ANXA4	7277	5940
sample2_S2_R1_001	AOX1	569	548
sample2_S2_R1_001	APOD	10	10
sample2_S2_R1_001	AQP3	2228	2109
sample2_S2_R1_001	ARG2	233	229
sample2_S2_R1_001	ARID5B	894	845
sample2_S2_R1_001	BCL6	457	447
sample2_S2_R1_001	C10orf10	1483	1442
sample2_S2_R1_001	C1R	5047	3860
sample2_S2_R1_001	C4BPA	3906	3172
sample2_S2_R1_001	CD55	5311	4839
sample2_S2_R1_001	CEBPD	4201	3630
sample2_S2_R1_001	CFD	1919	1859
sample2_S2_R1_001	CLDN4	4933	4676
sample2_S2_R1_001	COMP	3380	3099
sample2_S2_R1_001	CP	6547	5584
sample2_S2_R1_001	CRABP2	279	275
sample2_S2_R1_001	CYC1	1212	1148
sample2_S2_R1_001	DDX52	1674	1580
sample2_S2_R1_001	DEFB1	3773	3409
sample2_S2_R1_001	DKK1	244	235
sample2_S2_R1_001	DPP4	2685	2321
sample2_S2_R1_001	DYNLT3	2396	2277
sample2_S2_R1_001	EDN3	30	29
sample2_S2_R1_001	EDNRB	792	729
sample2_S2_R1_001	EFNA1	1227	1112
sample2_S2_R1_001	ENPEP	19	19
sample2_S2_R1_001	ERCC_00004	76	76
sample2_S2_R1_001	ERCC_00108	13	13
sample2_S2_R1_001	ERCC_00116	3	3
sample2_S2_R1_001	ERCC_00136	13	13
sample2_S2_R1_001	G0S2	1369	1289
sample2_S2_R1_001	GADD45A	1786	1587
sample2_S2_R1_001	GBP2	2157	2027
sample2_S2_R1_001	GNLY	16502	14234
sample2_S2_R1_001	GPX3	31953	23072
sample2_S2_R1_001	HABP2	938	912
sample2_S2_R1_001	HMBS	253	250
sample2_S2_R1_001	ID4	6984	6297
sample2_S2_R1_001	IDO1	4495	3908
sample2_S2_R1_001	IGFBP1	313	305
sample2_S2_R1_001	IL15	987	674
sample2_S2_R1_001	LAMB3	2114	2056
sample2_S2_R1_001	MAOA	2251	2059
sample2_S2_R1_001	MAP3K5	1210	1168
sample2_S2_R1_001	MMP7	2603	2421
sample2_S2_R1_001	MT1G	17186	13339
sample2_S2_R1_001	MT1H	3576	3422
sample2_S2_R1_001	NDRG1	2251	2190
sample2_S2_R1_001	NNMT	3110	2812
sample2_S2_R1_001	OLFM1	39	38
sample2_S2_R1_001	PAEP	168027	57405
sample2_S2_R1_001	PRUNE2	702	682
sample2_S2_R1_001	S100P	1189	1124
sample2_S2_R1_001	SDHA	1300	1257
sample2_S2_R1_001	SERPING1	13966	11974
sample2_S2_R1_001	SFRP4	468	456
sample2_S2_R1_001	SLC1A1	836	816
sample2_S2_R1_001	SPP1	11563	9193
sample2_S2_R1_001	TBP	287	283
sample2_S2_R1_001	TCN1	873	841
sample2_S2_R1_001	TSPAN8	863	824
sample2_S2_R1_001	unmatched	58453	7805
sample10_S10_R1_001	ABCC3	17	17
sample10_S10_R1_001	ACADSB	80	79
sample10_S10_R1_001	ANXA2	9450	7282
sample10_S10_R1_001	ANXA4	946	904
sample10_S10_R1_001	AOX1	6	5
sample10_S10_R1_001	APOD	3	3
sample10_S10_R1_001	AQP3	142	141
sample10_S10_R1_001	ARG2	17	17
sample10_S10_R1_001	ARID5B	192	187
sample10_S10_R1_001	BCL6	98	96
sample10_S10_R1_001	C10orf10	102	101
sample10_S10_R1_001	C1R	1187	1067
sample10_S10_R1_001	C4BPA	29	29
sample10_S10_R1_001	CD55	182	180
sample10_S10_R1_001	CEBPD	745	724
sample10_S10_R1_001	CFD	76	76
sample10_S10_R1_001	CLDN4	579	570
sample10_S10_R1_001	COMP	11	11
sample10_S10_R1_001	CP	336	329
sample10_S10_R1_001	CRABP2	1722	1667
sample10_S10_R1_001	CYC1	1187	1131
sample10_S10_R1_001	DDX52	151	147
sample10_S10_R1_001	DEFB1	455	443
sample10_S10_R1_001	DKK1	17	17
sample10_S10_R1_001	DPP4	33	33
sample10_S10_R1_001	DYNLT3	622	606
sample10_S10_R1_001	EDN3	602	587
sample10_S10_R1_001	EDNRB	92	91
sample10_S10_R1_001	EFNA1	151	147
sample10_S10_R1_001	ENPEP	5	5
sample10_S10_R1_001	ERCC_00004	79	79
sample10_S10_R1_001	ERCC_00108	14	14
sample10_S10_R1_001	ERCC_00116	5	5
sample10_S10_R1_001	ERCC_00136	14	14
sample10_S10_R1_001	G0S2	42	42
sample10_S10_R1_001	GADD45A	152	148
sample10_S10_R1_001	GBP2	197	195
sample10_S10_R1_001	GNLY	1809	1764
sample10_S10_R1_001	GPX3	204	203
sample10_S10_R1_001	HABP2	48	47
sample10_S10_R1_001	HMBS	276	272
sample10_S10_R1_001	ID4	1106	1079
sample10_S10_R1_001	IDO1	1417	1344
sample10_S10_R1_001	IGFBP1	11	11
sample10_S10_R1_001	IL15	215	182
sample10_S10_R1_001	LAMB3	71	70
sample10_S10_R1_001	MAOA	131	128
sample10_S10_R1_001	MAP3K5	218	215
sample10_S10_R1_001	MMP7	1156	1113
sample10_S10_R1_001	MT1G	433	428
sample10_S10_R1_001	MT1H	82	82
sample10_S10_R1_001	NDRG1	496	492
sample10_S10_R1_001	NNMT	75	75
sample10_S10_R1_001	OLFM1	389	373
sample10_S10_R1_001	PAEP	549	539
sample10_S10_R1_001	PRUNE2	158	155
sample10_S10_R1_001	S100P	46	46
sample10_S10_R1_001	SDHA	1084	1059
sample10_S10_R1_001	SERPING1	935	921
sample10_S10_R1_001	SFRP4	5085	4567
sample10_S10_R1_001	SLC1A1	7	7
sample10_S10_R1_001	SPP1	417	406
sample10_S10_R1_001	TBP	302	298
sample10_S10_R1_001	TCN1	33	32
sample10_S10_R1_001	TSPAN8	11	11
sample10_S10_R1_001	unmatched	1503	667
sample3_S3_R1_001	ABCC3	859	844
sample3_S3_R1_001	ACADSB	637	617
sample3_S3_R1_001	ANXA2	24392	15033
sample3_S3_R1_001	ANXA4	8167	6432
sample3_S3_R1_001	AOX1	716	688
sample3_S3_R1_001	APOD	8	8
sample3_S3_R1_001	AQP3	1386	1320
sample3_S3_R1_001	ARG2	262	261
sample3_S3_R1_001	ARID5B	1037	982
sample3_S3_R1_001	BCL6	729	706
sample3_S3_R1_001	C10orf10	1768	1713
sample3_S3_R1_001	C1R	4817	3797
sample3_S3_R1_001	C4BPA	2845	2461
sample3_S3_R1_001	CD55	7557	6719
sample3_S3_R1_001	CEBPD	4496	3880
sample3_S3_R1_001	CFD	2915	2790
sample3_S3_R1_001	CLDN4	7193	6663
sample3_S3_R1_001	COMP	4341	3866
sample3_S3_R1_001	CP	5095	4495
sample3_S3_R1_001	CRABP2	327	324
sample3_S3_R1_001	CYC1	1161	1109
sample3_S3_R1_001	DDX52	2018	1914
sample3_S3_R1_001	DEFB1	3080	2854
sample3_S3_R1_001	DKK1	311	302
sample3_S3_R1_001	DPP4	3401	2935
sample3_S3_R1_001	DYNLT3	2779	2648
sample3_S3_R1_001	EDN3	28	28
sample3_S3_R1_001	EDNRB	1004	919
sample3_S3_R1_001	EFNA1	1834	1648
sample3_S3_R1_001	ENPEP	29	29
sample3_S3_R1_001	ERCC_00004	60	60
sample3_S3_R1_001	ERCC_00108	12	12
sample3_S3_R1_001	ERCC_00116	3	3
sample3_S3_R1_001	ERCC_00136	15	15
sample3_S3_R1_001	G0S2	6138	5216
sample3_S3_R1_001	GADD45A	2567	2190
sample3_S3_R1_001	GBP2	1782	1683
sample3_S3_R1_001	GNLY	21148	17508
sample3_S3_R1_001	GPX3	60832	34996
sample3_S3_R1_001	HABP2	604	595
sample3_S3_R1_001	HMBS	190	188
sample3_S3_R1_001	ID4	8944	7951
sample3_S3_R1_001	IDO1	5521	4749
sample3_S3_R1_001	IGFBP1	2876	2561
sample3_S3_R1_001	IL15	718	530
sample3_S3_R1_001	LAMB3	4492	4276
sample3_S3_R1_001	MAOA	2740	2437
sample3_S3_R1_001	MAP3K5	1340	1289
sample3_S3_R1_001	MMP7	881	851
sample3_S3_R1_001	MT1G	16289	12819
sample3_S3_R1_001	MT1H	4780	4497
sample3_S3_R1_001	NDRG1	3049	2917
sample3_S3_R1_001	NNMT	3425	3087
sample3_S3_R1_001	OLFM1	68	68
sample3_S3_R1_001	PAEP	172492	57750
sample3_S3_R1_001	PRUNE2	524	506
sample3_S3_R1_001	S100P	625	609
sample3_S3_R1_001	SDHA	1366	1321
sample3_S3_R1_001	SERPING1	14080	12020
sample3_S3_R1_001	SFRP4	232	229
sample3_S3_R1_001	SLC1A1	1139	1116
sample3_S3_R1_001	SPP1	8881	7450
sample3_S3_R1_001	TBP	282	276
sample3_S3_R1_001	TCN1	1756	1672
sample3_S3_R1_001	TSPAN8	1585	1477
sample3_S3_R1_001	unmatched	9468	6960
sample11_S11_R1_001	ABCC3	20	20
sample11_S11_R1_001	ACADSB	98	96
sample11_S11_R1_001	ANXA2	6323	5216
sample11_S11_R1_001	ANXA4	768	742
sample11_S11_R1_001	AOX1	1	1
sample11_S11_R1_001	APOD	0	0
sample11_S11_R1_001	AQP3	53	53
sample11_S11_R1_001	ARG2	7	7
sample11_S11_R1_001	ARID5B	160	158
sample11_S11_R1_001	BCL6	135	134
sample11_S11_R1_001	C10orf10	150	149
sample11_S11_R1_001	C1R	917	838
sample11_S11_R1_001	C4BPA	6	6
sample11_S11_R1_001	CD55	181	179
sample11_S11_R1_001	CEBPD	828	789
sample11_S11_R1_001	CFD	55	54
sample11_S11_R1_001	CLDN4	298	295
sample11_S11_R1_001	COMP	0	0
sample11_S11_R1_001	CP	57	56
sample11_S11_R1_001	CRABP2	715	707
sample11_S11_R1_001	CYC1	1015	986
sample11_S11_R1_001	DDX52	136	134
sample11_S11_R1_001	DEFB1	178	178
sample11_S11_R1_001	DKK1	11	11
sample11_S11_R1_001	DPP4	38	38
sample11_S11_R1_001	DYNLT3	532	524
sample11_S11_R1_001	EDN3	939	917
sample11_S11_R1_001	EDNRB	44	43
sample11_S11_R1_001	EFNA1	149	145
sample11_S11_R1_001	ENPEP	7	7
sample11_S11_R1_001	ERCC_00004	67	67
sample11_S11_R1_001	ERCC_00108	11	11
sample11_S11_R1_001	ERCC_00116	2	2
sample11_S11_R1_001	ERCC_00136	12	12
sample11_S11_R1_001	G0S2	36	35
sample11_S11_R1_001	GADD45A	112	110
sample11_S11_R1_001	GBP2	86	86
sample11_S11_R1_001	GNLY	520	511
sample11_S11_R1_001	GPX3	51	51
sample11_S11_R1_001	HABP2	10	10
sample11_S11_R1_001	HMBS	185	185
sample11_S11_R1_001	ID4	740	725
sample11_S11_R1_001	IDO1	685	654
sample11_S11_R1_001	IGFBP1	7	7
sample11_S11_R1_001	IL15	138	115
sample11_S11_R1_001	LAMB3	31	31
sample11_S11_R1_001	MAOA	52	52
sample11_S11_R1_001	MAP3K5	157	156
sample11_S11_R1_001	MMP7	390	385
sample11_S11_R1_001	MT1G	156	154
sample11_S11_R1_001	MT1H	4	4
sample11_S11_R1_001	NDRG1	601	590
sample11_S11_R1_001	NNMT	54	53
sample11_S11_R1_001	OLFM1	465	439
sample11_S11_R1_001	PAEP	49	49
sample11_S11_R1_001	PRUNE2	38	38
sample11_S11_R1_001	S100P	2	2
sample11_S11_R1_001	SDHA	1110	1087
sample11_S11_R1_001	SERPING1	683	673
sample11_S11_R1_001	SFRP4	3547	3310
sample11_S11_R1_001	SLC1A1	27	26
sample11_S11_R1_001	SPP1	229	227
sample11_S11_R1_001	TBP	318	317
sample11_S11_R1_001	TCN1	24	23
sample11_S11_R1_001	TSPAN8	3	3
sample11_S11_R1_001	unmatched	1217	512
sample4_S4_R1_001	ABCC3	451	446
sample4_S4_R1_001	ACADSB	288	283
sample4_S4_R1_001	ANXA2	43632	21954
sample4_S4_R1_001	ANXA4	6137	5133
sample4_S4_R1_001	AOX1	437	429
sample4_S4_R1_001	APOD	89	87
sample4_S4_R1_001	AQP3	1946	1864
sample4_S4_R1_001	ARG2	235	228
sample4_S4_R1_001	ARID5B	564	543
sample4_S4_R1_001	BCL6	685	656
sample4_S4_R1_001	C10orf10	1403	1374
sample4_S4_R1_001	C1R	7602	5489
sample4_S4_R1_001	C4BPA	3062	2536
sample4_S4_R1_001	CD55	5121	4719
sample4_S4_R1_001	CEBPD	7316	5924
sample4_S4_R1_001	CFD	4599	4300
sample4_S4_R1_001	CLDN4	6407	5978
sample4_S4_R1_001	COMP	1262	1202
sample4_S4_R1_001	CP	5841	5041
sample4_S4_R1_001	CRABP2	682	673
sample4_S4_R1_001	CYC1	1864	1756
sample4_S4_R1_001	DDX52	2026	1907
sample4_S4_R1_001	DEFB1	6305	5503
sample4_S4_R1_001	DKK1	627	588
sample4_S4_R1_001	DPP4	1909	1712
sample4_S4_R1_001	DYNLT3	2698	2550
sample4_S4_R1_001	EDN3	26	26
sample4_S4_R1_001	EDNRB	978	901
sample4_S4_R1_001	EFNA1	2473	2146
sample4_S4_R1_001	ENPEP	38	37
sample4_S4_R1_001	ERCC_00004	78	78
sample4_S4_R1_001	ERCC_00108	14	12
sample4_S4_R1_001	ERCC_00116	4	4
sample4_S4_R1_001	ERCC_00136	18	18
sample4_S4_R1_001	G0S2	1933	1776
sample4_S4_R1_001	GADD45A	2696	2296
sample4_S4_R1_001	GBP2	3295	3025
sample4_S4_R1_001	GNLY	37986	27820
sample4_S4_R1_001	GPX3	41259	27565
sample4_S4_R1_001	HABP2	990	967
sample4_S4_R1_001	HMBS	316	310
sample4_S4_R1_001	ID4	8789	7813
sample4_S4_R1_001	IDO1	6866	5671
sample4_S4_R1_001	IGFBP1	235	229
sample4_S4_R1_001	IL15	1794	1159
sample4_S4_R1_001	LAMB3	2277	2222
sample4_S4_R1_001	MAOA	3671	3253
sample4_S4_R1_001	MAP3K5	1462	1427
sample4_S4_R1_001	MMP7	2856	2668
sample4_S4_R1_001	MT1G	16260	12974
sample4_S4_R1_001	MT1H	4533	4290
sample4_S4_R1_001	NDRG1	2201	2134
sample4_S4_R1_001	NNMT	6116	5220
sample4_S4_R1_001	OLFM1	87	87
sample4_S4_R1_001	PAEP	103544	48949
sample4_S4_R1_001	PRUNE2	1065	1018
sample4_S4_R1_001	S100P	2114	1938
sample4_S4_R1_001	SDHA	1550	1496
sample4_S4_R1_001	SERPING1	24264	18949
sample4_S4_R1_001	SFRP4	751	732
sample4_S4_R1_001	SLC1A1	804	785
sample4_S4_R1_001	SPP1	8448	7143
sample4_S4_R1_001	TBP	418	411
sample4_S4_R1_001	TCN1	3639	3291
sample4_S4_R1_001	TSPAN8	435	419
sample4_S4_R1_001	unmatched	8759	6538
sample12_S12_R1_001	ABCC3	286	283
sample12_S12_R1_001	ACADSB	152	150
sample12_S12_R1_001	ANXA2	24425	15243
sample12_S12_R1_001	ANXA4	3254	2888
sample12_S12_R1_001	AOX1	193	187
sample12_S12_R1_001	APOD	57	55
sample12_S12_R1_001	AQP3	1096	1068
sample12_S12_R1_001	ARG2	132	131
sample12_S12_R1_001	ARID5B	351	342
sample12_S12_R1_001	BCL6	352	343
sample12_S12_R1_001	C10orf10	782	767
sample12_S12_R1_001	C1R	4211	3382
sample12_S12_R1_001	C4BPA	1696	1522
sample12_S12_R1_001	CD55	2943	2791
sample12_S12_R1_001	CEBPD	4232	3662
sample12_S12_R1_001	CFD	2071	1996
sample12_S12_R1_001	CLDN4	3526	3367
sample12_S12_R1_001	COMP	737	711
sample12_S12_R1_001	CP	3257	2967
sample12_S12_R1_001	CRABP2	404	397
sample12_S12_R1_001	CYC1	1074	1036
sample12_S12_R1_001	DDX52	1203	1162
sample12_S12_R1_001	DEFB1	3430	3134
sample12_S12_R1_001	DKK1	388	370
sample12_S12_R1_001	DPP4	1017	948
sample12_S12_R1_001	DYNLT3	1385	1340
sample12_S12_R1_001	EDN3	18	18
sample12_S12_R1_001	EDNRB	604	564
sample12_S12_R1_001	EFNA1	1363	1228
sample12_S12_R1_001	ENPEP	19	18
sample12_S12_R1_001	ERCC_00004	71	71
sample12_S12_R1_001	ERCC_00108	13	13
sample12_S12_R1_001	ERCC_00116	5	5
sample12_S12_R1_001	ERCC_00136	17	17
sample12_S12_R1_001	G0S2	1115	1073
sample12_S12_R1_001	GADD45A	1549	1388
sample12_S12_R1_001	GBP2	1806	1706
sample12_S12_R1_001	GNLY	21092	17465
sample12_S12_R1_001	GPX3	23803	18580
sample12_S12_R1_001	HABP2	549	534
sample12_S12_R1_001	HMBS	168	167
sample12_S12_R1_001	ID4	4700	4372
sample12_S12_R1_001	IDO1	3768	3341
sample12_S12_R1_001	IGFBP1	155	150
sample12_S12_R1_001	IL15	976	722
sample12_S12_R1_001	LAMB3	1300	1271
sample12_S12_R1_001	MAOA	1970	1828
sample12_S12_R1_001	MAP3K5	847	829
sample12_S12_R1_001	MMP7	1549	1483
sample12_S12_R1_001	MT1G	9212	8045
sample12_S12_R1_001	MT1H	2520	2434
sample12_S12_R1_001	NDRG1	1250	1221
sample12_S12_R1_001	NNMT	3469	3114
sample12_S12_R1_001	OLFM1	45	45
sample12_S12_R1_001	PAEP	59726	37095
sample12_S12_R1_001	PRUNE2	655	630
sample12_S12_R1_001	S100P	1187	1137
sample12_S12_R1_001	SDHA	933	896
sample12_S12_R1_001	SERPING1	13568	11689
sample12_S12_R1_001	SFRP4	371	366
sample12_S12_R1_001	SLC1A1	415	410
sample12_S12_R1_001	SPP1	4437	4030
sample12_S12_R1_001	TBP	235	234
sample12_S12_R1_001	TCN1	2061	1938
sample12_S12_R1_001	TSPAN8	238	230
sample12_S12_R1_001	unmatched	5081	4125
sample5_S5_R1_001	ABCC3	463	457
sample5_S5_R1_001	ACADSB	277	273
sample5_S5_R1_001	ANXA2	22409	14250
sample5_S5_R1_001	ANXA4	6277	5265
sample5_S5_R1_001	AOX1	601	574
sample5_S5_R1_001	APOD	12	12
sample5_S5_R1_001	AQP3	1552	1488
sample5_S5_R1_001	ARG2	265	263
sample5_S5_R1_001	ARID5B	624	593
sample5_S5_R1_001	BCL6	298	288
sample5_S5_R1_001	C10orf10	1277	1244
sample5_S5_R1_001	C1R	2534	2103
sample5_S5_R1_001	C4BPA	1091	1011
sample5_S5_R1_001	CD55	5412	4968
sample5_S5_R1_001	CEBPD	2900	2634
sample5_S5_R1_001	CFD	633	619
sample5_S5_R1_001	CLDN4	5032	4755
sample5_S5_R1_001	COMP	4330	3864
sample5_S5_R1_001	CP	2906	2668
sample5_S5_R1_001	CRABP2	220	219
sample5_S5_R1_001	CYC1	825	804
sample5_S5_R1_001	DDX52	1954	1847
sample5_S5_R1_001	DEFB1	3412	3123
sample5_S5_R1_001	DKK1	188	185
sample5_S5_R1_001	DPP4	2955	2502
sample5_S5_R1_001	DYNLT3	2084	1996
sample5_S5_R1_001	EDN3	27	27
sample5_S5_R1_001	EDNRB	750	695
sample5_S5_R1_001	EFNA1	1365	1253
sample5_S5_R1_001	ENPEP	17	17
sample5_S5_R1_001	ERCC_00004	84	83
sample5_S5_R1_001	ERCC_00108	14	14
sample5_S5_R1_001	ERCC_00116	2	2
